category	icon_id	requested_source	resolved_source	source_sha256
applications	accessories-calculator	Papirus/64x64/apps/accessories-calculator.svg	Papirus/64x64/apps/accessories-calculator.svg	070513016b24c6e42bae39684bdd6427cc79bf2317d85153f48c5c23f98c8d47
applications	accessories-character-map	Papirus/64x64/apps/accessories-character-map.svg	Papirus/64x64/apps/accessories-character-map.svg	7284b8b8f8525483b7a15ec2c0d2678381690f75c7662cbb4388064564c56cb9
applications	accessories-notes	Papirus/64x64/apps/accessories-notes.svg	Papirus/64x64/apps/accessories-notes.svg	1470d26e5d0f5323693663e1e49f5f4f7aa584bdaa56c713ac1c8b8ecfcdf0f3
applications	accessories-text-editor	Papirus/64x64/apps/accessories-text-editor.svg	Papirus/64x64/apps/accessories-text-editor.svg	331ae74383709c8570e78734d9eb231f8596bc7e7ba144149e79d468d0e040e1
applications	internet-web-browser	Papirus/64x64/apps/internet-web-browser.svg	Papirus/64x64/apps/internet-web-browser.svg	b9efa8c0bf894638e6c520b361f7d6b33338da800409e62cb0cb66ca89d9525b
applications	utilities-terminal	Papirus/64x64/apps/utilities-terminal.svg	Papirus/64x64/apps/utilities-terminal.svg	f67a1fafbe1a5c5eb626f259fdd3538782d1c3d8ff3d49f06c386de7735ee7d0
actions	bookmark-new	Papirus/24x24/actions/bookmark-new.svg	Papirus/24x24/actions/bookmark-new.svg	a3e0273b05a05fb0d3bde7c753b402ec58cc392f2abd90276391b245b8961b99
actions	document-new	Papirus/24x24/actions/document-new.svg	Papirus/24x24/actions/document-new.svg	2bc86d8b6d88ae6eadeaac4a0901592678df4b4ef3ae8c8ab5662925b5904e5a
actions	document-open	Papirus/24x24/actions/document-open.svg	Papirus/24x24/actions/document-open.svg	018df835099557fe0a78a8b44a5d5546030daaf36f1a879ccbbbc4b98fed7967
actions	document-print	Papirus/24x24/actions/document-print.svg	Papirus/24x24/actions/document-print.svg	486922e8378387f2dd406728c28a79fcff24e4c899356e70eb48abededc2757d
actions	document-save	Papirus/24x24/actions/document-save.svg	Papirus/24x24/actions/document-save.svg	7ef2355e498ee7ac12b2715d4a554496f2f7e371e07943603d24c44218bd916b
actions	edit-copy	Papirus/24x24/actions/edit-copy.svg	Papirus/24x24/actions/edit-copy.svg	9eade5c5e958817cbc3358cddd40c538c596ea2fdef2f8edc345bc57a5d03c63
actions	edit-cut	Papirus/24x24/actions/edit-cut.svg	Papirus/24x24/actions/edit-cut.svg	d4af9dc405137e2d5cff6b295c7d34ea2b24fa1077b104cc65dd565db5e33a2a
actions	edit-delete	Papirus/24x24/actions/edit-delete.svg	Papirus/24x24/actions/entry-delete.svg	ab205e38a33a20b653d9d1b17c0fcefbd1e7087a2ad31a37506ae16d9eeb65ca
actions	edit-find	Papirus/24x24/actions/edit-find.svg	Papirus/24x24/actions/edit-find.svg	390706a14b9c24333f715bf44324570b852f4c3f38bad11042caca3e60b859ea
actions	edit-paste	Papirus/24x24/actions/edit-paste.svg	Papirus/24x24/actions/edit-paste.svg	66c26010dc8e689e7d77f94f6823f1a0365ac03e0be66d0f9a1dcb849206cd0f
actions	edit-redo	Papirus/24x24/actions/edit-redo.svg	Papirus/24x24/actions/edit-redo.svg	a25b1d25a1d56cd6014b50e253e29cd1492eec33f729894e7fa22fbb6cd152cd
actions	edit-undo	Papirus/24x24/actions/edit-undo.svg	Papirus/24x24/actions/edit-undo.svg	a583609444da7919437ca546415ac50d6ce7a75aeb23a77ba7503bd0aa38395f
actions	list-add	Papirus/24x24/actions/list-add.svg	Papirus/24x24/actions/list-add.svg	2bcc939586d392236bd18247e4c06a9241c4c3af3e6a43dda38c1e285b1dd3ae
actions	list-remove	Papirus/24x24/actions/list-remove.svg	Papirus/24x24/actions/list-remove.svg	79f4b5c16e22076cedf84ecb435148ffd3c4622e1cef12cafbac02ac55277c82
actions	media-playback-pause	Papirus/24x24/actions/media-playback-pause.svg	Papirus/24x24/actions/media-playback-pause.svg	ecf17b0047a29ce3b574753c614414ebe4b06bda38f2644b0a78913a37132fd4
actions	media-playback-start	Papirus/24x24/actions/media-playback-start.svg	Papirus/24x24/actions/media-playback-start.svg	114a1159e4e038b86a35b1e00128a44eff4baf5e252fda5e5ccb75762fd0745b
actions	media-playback-stop	Papirus/24x24/actions/media-playback-stop.svg	Papirus/24x24/actions/media-playback-stop.svg	1348bf388e4fed5fc1b7c596226cd3750c48c517a0769531b1f1c04b57fac7f3
